stop_id,stop_code,stop_name,zone_id,stop_lat,stop_lon
1125,U03539,Kotla Village,1125.0,28.6132,77.30199999999998
1126,U03604,Trilokpuri 13 Block,1126.0,28.612817,77.30618299999998
1127,U03637,Chand Cinema,1127.0,28.612983000000003,77.3125
1128,U03674,Super Bazar,1128.0,28.613567,77.316317
1129,U03706,Kalyan Puri Terminal,1129.0,28.615167,77.31926700000002
1130,U03745,Kondali Old,1130.0,28.613051,77.322989
1131,U03711,Dallu Pura,1131.0,28.60875,77.32005
1132,U03734,Fire Station,1132.0,28.605317,77.322683
1133,U03766,Mayur Vihar Phase 3 Crossing,1133.0,28.6018,77.32735
1134,U03780,New Kondali A1 Crossing,1134.0,28.602967,77.329133
1135,U03802,Bharti Public School,1135.0,28.606133000000003,77.333967
1136,U03809,Mayur Vihar Phase III A1 Block,1136.0,28.608717,77.33715
1137,U03822,CRPF Camp,1137.0,28.611833,77.339833
1138,DC3942,Mayur Vihar Phase III Terminal / Paper Market,1138.0,28.617233,77.339567
1139,DC5397,Bawana Sec 5 Cluster Depot,1139.0,28.810202,77.075804
1140,DC5450,Holambi Crossing,1140.0,28.800838,77.084369
1141,DC5451,Pragati Power Station Bawana,1141.0,28.794236,77.07373299999998
1142,DC5452,Rajeev Ratan Aawas Bawana,1142.0,28.784427,77.063506
1143,DC5453,Ganga Toli Mandir Bawana,1143.0,28.787065,77.058352
1144,DC5454,Bawana Sec 1 Crossing,1144.0,28.793643,77.047639
1145,DC4561,DSIDC Bawana Sec 2,1145.0,28.803268,77.042608
1146,U00420,Bawana Village,1146.0,28.80175,77.039147
1147,DC4562,Bawana Dispensary,1147.0,28.800739,77.03695400000002
1148,U99646,Bawana Village,1148.0,28.799966,77.035563
1149,DC4564,Primary School,1149.0,28.797786,77.033746
1150,DC4565,Panchayat Ghar,1150.0,28.797807,77.031522
1151,DC4566,Ishwar Colony,1151.0,28.794709,77.030052
1152,DC4567,Krishna Vihar,1152.0,28.789662,77.02806600000002
1153,DC4568,Bajit Pur Xing,1153.0,28.784696000000004,77.024034
1154,DC4569,Shri Krishna Gaushala,1154.0,28.779613,77.02200500000002
1155,DC4570,Prem Piyau,1155.0,28.765949,77.016532
1156,DC4571,Sultan Pur Xing,1156.0,28.756298,77.015464
1157,DC4572,Chandpur Crossing,1157.0,28.7512,77.0145
1158,DC4573,SDM Court Kanjhawala,1158.0,28.740506,77.00955400000002
1159,U99795A,Kanjhawala Chowk,1159.0,28.7376,77.008
1160,U99794,Shivam Plywood,1160.0,28.735440000000004,77.01226
1161,U00372,Radha Swami Satsang / Rupali Enclave,1161.0,28.73397700000001,77.02093599999998
1162,DC3747,Shiv vihar/Bheem chowk,1162.0,28.73345,77.02515
1163,U99807A,Desu Office Karala,1163.0,28.73262,77.02861
1164,U00665,Sultanpuri Terminal,1164.0,28.70345,77.075067
1166,U00284,Jhatikara Crossing,1166.0,28.584543,76.995717
1167,DC3972,Rewla Taj Pur More,1167.0,28.577467,76.996717
1168,U00299,Chhawla School,1168.0,28.5664,77.0004
1169,DC4462,Chhawla Village Kangan Heri Road,1169.0,28.561281,77.001954
1170,DC4450,Rishal Vihar,1170.0,28.553617,76.992947
1171,DC4448,Kangan Heri - I,1171.0,28.548293,76.988737
1173,DC4771,Osho Dhyan Mandir Jhatikra Road,1173.0,28.554267,76.972951
1174,DC4455,Pandwala Crossing,1174.0,28.558136,76.973881
1175,DC5258,Rewla Khanpur Depot,1175.0,28.568672,76.976514
1176,U03742,Harsh Vihar,1176.0,28.698617,77.32216700000002
1177,U03661,Gagan Cinema,1177.0,28.695759,77.315365
1178,U03673,Sunder Nagri,1178.0,28.69286,77.316135
1179,U03731,Anand Gram,1179.0,28.688212,77.31989
1180,U03719,Anand Gram Kusht Ashram,1180.0,28.688783,77.321617
1181,DC3795,Tahir Pur,1181.0,28.691467,77.32481700000002
1182,U03767,DLF More,1182.0,28.6931,77.3274
1183,U03790,Shalimar Garden Crossing,1183.0,28.6885,77.3303
1184,U03773,New Seema Puri Depot Cluster,1184.0,28.684844,77.331517
1186,U02162,Roop Nagar (GT Road),1186.0,28.682636,77.197448
1187,U02133,Gur Mandi,1187.0,28.6849666666667,77.1959333333333
1188,U02111,Rana Pratap Bagh,1188.0,28.688886,77.192984
1189,U02076,Gurudwara Nanak Pyau,1189.0,28.6908,77.1918
1190,U02017,State Bank Colony,1190.0,28.6956,[phone],U01996,Telephone Exchange,1191.0,28.6975,[phone],U01955,Gujranwala Town,1192.0,28.6996,77.1845
1193,U01926,Bara Bagh,1193.0,28.7017,77.1828
1194,DC4803,Nangli Puna,1194.0,28.7729,77.14305
1195,DC4804,Jain Mandir,1195.0,28.777717,77.142033
1196,DC4805,Budhpur GT Road,1196.0,28.78185,77.14111700000002
1197,DC4806,Bdo Office,1197.0,28.79315,77.139833
1198,DC4807,Alipur Village GT Road,1198.0,28.796783,77.139433
1199,DC4809,Palla More,1199.0,28.803533,77.143833
1200,DC4810,Bakhtawar Pur School,1200.0,28.814633,77.161167
1201,DC4811,Triveni Colony,1201.0,28.81865,77.166167
1202,DC4812,Bakhtawar Pur Village,1202.0,28.822333,77.171717
1203,DC4813,Bakhtawar Pur Primary School,1203.0,28.82593300000001,77.174667
1204,DC4814,Bakhtawar Pur Garhi,1204.0,28.82955,77.17863299999998
1205,DC4815,Akbar Pur Majra Crossing,1205.0,28.832525,77.179075
1206,DC4983,Palla Crossing,1206.0,28.84347,77.180785
1207,DC5232,Dahisara Border,1207.0,28.857840000000003,77.18451
1208,U00788,Manglapuri / Palam Village,1208.0,28.589316666666694,77.08635
1209,DC3630,Dwarka Flyover,1209.0,28.58395,77.091533
1210,U00809,Palam Colony Flyover,1210.0,28.581483,77.096017
1211,DC3632,Prehlad Pur,1211.0,28.57968300000001,77.101783
1212,DC3633,Indian Oil Station,1212.0,28.577583,77.108783
1213,DC3634,IOL,1213.0,28.57535,77.116967
1214,DC3635,Palam Airport Bypass,1214.0,28.56955,77.123533
1215,U01285,Palam More,1215.0,28.5682,77.1298
1216,DC3638,NHW 8,1216.0,28.5695,77.1326
1217,U00761,APS Colony,1217.0,28.574833,77.141583
1218,U01460,APS Colony / Arjun Path,1218.0,28.575267,77.147183
1219,U01502,Subroto Park (Arjun Path),1219.0,28.574317,77.151517
1220,U01589,Shani Mandir / Vasant Village,1220.0,28.57572,77.159058
1221,U99601,Swami Malai Mandir,1221.0,28.568467,77.164833
1222,U01710,R K Puram Sec-5,1222.0,28.563033,77.16825
1223,U01730,R K Puram Sec-5,1223.0,28.56055,77.17025
1224,U01767,Vasant Vihar Depot,1224.0,28.558917,77.172067
1225,U02486,Panchsheel Club,1225.0,28.54318300000001,77.213617
1226,U02536,Sadhna Enclave,1226.0,28.542983000000003,77.216433
1227,DC3667,North Point (Nursing Home),1227.0,28.5428,77.2189
1228,U02673,Swami Nagar,1228.0,28.5423,77.2248
1229,U02853,Masjid Moth,1229.0,28.54085,77.236067
1230,U02870,Savitri Cinema,1230.0,28.54175,77.23855
1231,U02938,OS Communications,1231.0,28.542817,77.2415
1232,U02964,Pumposh Enclave,1232.0,28.5437,77.2438
1233,U03089,Nehru Place Terminal,1233.0,28.5481,77.2552
1234,DC5068,Sec A 5 Crossing Narela,1234.0,28.85772,77.10377
1235,U99792Z,Karala Crossing,1235.0,28.73144000000001,77.03198
1236,U99791,Shaheed Bhagat Singh Nagar,1236.0,28.72487000000001,77.02922
1237,U99658,Madanpur Dabas,1237.0,28.7164,77.0282
1238,U99819Z,Mubarak Pur Crossing,1238.0,28.712614,77.028059
1239,U99790,Rani Khera School / Bhagya Vihar,1239.0,28.7095,77.028
1240,U99813A,Rani Khera Village,1240.0,28.70358,77.02789
1241,DC4959,Rani Khera Depot Crossing,1241.0,28.698024,77.02790300000002
1242,DC4981,Rani Khera Depot 1,1242.0,28.700471000000004,77.033335
1243,U99868,New Delhi Railway Station Gate 2,1243.0,28.64293,77.223781
1245,U99882,Jahangirpuri GT Road,1245.0,28.725467,77.16283299999998
1246,U00305,Chhawla Village,1246.0,28.561328000000003,77.002113
1247,U00321,Sumesh Vihar,1247.0,28.5579,77.0044
1248,U00330,BSF Camp Chhawla,1248.0,28.554225,77.006449
1249,U00344,BSF Campus Chhawla,1249.0,28.547717,77.009283
1250,DC3960,Toll Tax Post,1250.0,28.54325,77.01316700000002
1251,U00369,Bamnoli Power Station,1251.0,28.542017,77.01853299999998
1252,U00392BM,Bamnoli Crossing,1252.0,28.539067,77.030783
1253,DC3962,Bijwasan Railway Station,1253.0,28.535651,77.043649
1254,DC3961,Palam Vihar Crossing,1254.0,28.532617,77.052983
1255,DC3963,Shri Golok Dham Bijwasan School,1255.0,28.533771,77.059297
1256,DC3964,Palam Vihar More,1256.0,28.533183,77.06043299999997
1257,DC3965,Kapashera Village Bijwasan Road,1257.0,28.52773,77.076142
1258,DC3966,Kapashera More,1258.0,28.530683000000003,77.086417
1259,U99912A,Samalkha Crossing,1259.0,28.538036,77.09342
1260,DC4187,The Uppal Hotel,1260.0,28.536496000000003,77.101516
1261,U99837,Shiv Murti (NH-8),1261.0,28.535983,77.111967
1262,U01113,Rangpuri,1262.0,28.543991,77.118187
1263,U01178,Mahipalpur Village Ext (NH-8),1263.0,28.548083,77.12526700000002
1264,U01282,Shankar Vihar / National Highway 8,1264.0,28.566633000000003,77.13395
1265,U01387,APS Colony/ Jharera Gaon,1265.0,28.579967,77.144817
1266,U01510F,Air Force HQ / Subroto Park,1266.0,28.584133,77.146033
1267,U01541,Maharana Pratap Chowk,1267.0,28.588067,77.1509
1268,U01510A,RR Hospital,1268.0,28.590067,77.155817
1269,DC3843,Air Force Officers Flats Dhaula Kuan,1269.0,28.600967,77.167867
1270,U02237BP,Budha Jayanti Park,1270.0,28.61538,77.17517
1271,U02237RN,R Block Rajinder Nagar,1271.0,28.62339,77.18004
1272,NS0391,Ridge Road,1272.0,28.632683,77.18875
1273,DC3844,CPRTI/ Delhi Jal Board,1273.0,28.63715,77.1924
1274,U02237RS,Ravinder Rangshala,1274.0,28.6409,77.19505
1275,DC3845,Karol Bagh Gurgaon Stand,1275.0,28.643833,77.1969
1276,U02647,Kamla Market / Ajmeri Gate,1276.0,28.6448,77.223733
1277,U02714,PS Kamla Market,1277.0,28.6429,77.2267
1278,U01827,Rajender Nagar,1278.0,28.641,77.1759
1279,U01864,Shankar Road,1279.0,28.6391,77.179017
1280,U01944,New Rajender Nagar,1280.0,28.6366,77.183683
1281,U02064,Upper Ridge Road,1281.0,28.632183,77.19031700000002
1282,U02145,Talkatora Stadium,1282.0,28.6263,77.1965
1283,U02187,RML Hospital,1283.0,28.62505,77.198717
1284,U02266,Talkatora Road,1284.0,28.6226,77.2028
1285,U02323,Kendriya Terminal / Gurudwara Rakab Gunj,1285.0,28.6212,77.2053
1286,U02346,Kendriya Terminal (Pt. Pant Marg),1286.0,28.62155,77.2062166666667
1287,U02354,NDPO,1287.0,28.6256,77.2064
1288,U99767,Gurudwara Bangla Sahib,1288.0,28.6284,77.2097
1289,DC0004,Hanuman Mandir / Shivaji Stadium,1289.0,28.63035,77.21405
1290,U02645,Statesman House,1290.0,28.6306,77.2238
1291,U02683,Barakhamba Metro Station,1291.0,28.6297,77.2252
1292,U02753,Modern School,1292.0,28.6278,77.2285
1293,U02832,Mandi House,1293.0,28.625767,77.23433299999998
1294,U02892,Tilak Bridge,1294.0,28.6255,77.2397
1295,U02962,ITO,1295.0,28.628183,77.24515
1296,U03286,Laxmi Nagar Metro Station,1296.0,28.630967,77.277767
1297,U03353,Shakarpur,1297.0,28.6338,77.28215
1298,U03382,Shakarpur Crossing,1298.0,28.635667,77.28478299999998
1299,U03395,Nirman Vihar Metro Station,1299.0,28.637025,77.287308
1300,U03447,Sawarthya Vihar,1300.0,28.639417,77.29195
1301,U03482,New Rajdhani Enclave,1301.0,28.642483,77.29635
1302,U03495,KarKarDooma Crossing,1302.0,28.643217,77.297317
1303,U03594,Hassanpur Depot,1303.0,28.63618300000001,77.307233
1304,U03621,Hassanpur Village,1304.0,28.6363,77.3103
1305,U03651,TELCO Gazipur,1305.0,28.6409,77.3154
1306,U03667,Gazipur Depot,1306.0,28.64195,77.31581700000002
1307,U03104,Air Force Station,1307.0,28.511683,77.25546700000002
1308,U03136,Air Force Station,1308.0,28.511733000000003,77.257867
1309,U03192,Tughlaqabad Village,1309.0,28.509283,77.265
1310,U03224,Kaya Maya Hospital,1310.0,28.50825,77.269017
1311,U03287,MB Road,1311.0,28.5058,77.27628299999998
1312,DC3901,Bawana Village,1312.0,28.800311,77.035267
1313,U00386,Bawana Depot,1313.0,28.803667,77.02851700000002
1314,DC3903,PS Bawana,1314.0,28.806442,77.022952
1315,U00359,Dariyapur Kalan School Bawana,1315.0,28.808879,77.01478900000002
1316,DC4894,Bajit Pur Crossing,1316.0,28.81163,77.01084399999998
1317,DC5040,Nangal Thakran,1317.0,28.808899,77.007976
1318,DC5041,Bajitpur Village,1318.0,28.808368,77.003341
1319,DC5042,Bajitpur Mandir,1319.0,28.803187,76.99787099999998
1320,DC5043,Katewara Village,1320.0,28.805048,76.976832
1321,DC5044,Katewara Colony,1321.0,28.805794,76.969799
1322,DC5045,Katewara School,1322.0,28.805856,76.96633
1323,DC4902,Qutub Garh Village,1323.0,28.80092,76.96198000000003
1324,DC4903,Jat Khor Crossing,1324.0,28.790469,76.962747
1325,DC4685,Divya Dham Ashram,1325.0,28.788222,76.962731
1327,DC4688,Punjab Khor Village,1327.0,28.7734,76.9621
1328,DC4689,Balaji Enclave,1328.0,28.767583,76.964667
1329,DC4691,Tatesar Village,1329.0,28.755728,76.968795
1330,DC4692,Jonti Village,1330.0,28.75315,76.9724
1331,DC4693,Jonti Crossing,1331.0,28.74598300000001,76.97845
1332,DC5215,Jonti Village,1332.0,28.74914,76.968765
1333,DC5217,Jonti Enclave,1333.0,28.743093,76.965878
1334,DC5213,Garhi Randhala,1334.0,28.727219,76.96599499999998
1335,DC5211,Nizampur Village,1335.0,28.71777800000001,76.961366
1336,DC5209,Vanasthali Public School,1336.0,28.714765000000003,76.969734
1337,DC5207,Agrasen Vriddh Ashram,1337.0,28.711814,76.9764
1338,DC5205,Savda Village,1338.0,28.710492,76.98040300000002
1339,DC5203,Savda JJ Colony,1339.0,28.704592,76.98865500000002
1342,U00275,Ghevra Crossing / Ghevra Metro Station,1342.0,28.685429,76.99508399999998
1343,U00301,Hiran Kudna Crossing,1343.0,28.684917,77.001267
1344,U00362,Mile Stone / Shiv Shankar Dharam Kanta,1344.0,28.684,77.01165
1345,U00379,Mundka Industrial Area / Mundka School,1345.0,28.68348300000001,77.018217
1346,U00393,Mundka Village (Metro Station),1346.0,28.682583,77.0299
1347,U00419,Mundka Village Xing,1347.0,28.6825,77.035733
1348,U00446,Swarn Park,1348.0,28.6824,77.0408
1349,U00481,Rajdhani Park,1349.0,28.6823,77.0487
1350,U00511,Qamruddin Nagar Terminal,1350.0,28.682297,77.054221
1352,U00298,Jai Vihar,1352.0,28.63158300000001,77.000417
1353,U00306,AirForce Station (BaniCamp),1353.0,28.63355,77.00245
1354,U00336,Baprola School,1354.0,28.63845,77.00785
1355,U00350,Baprola Village,1355.0,28.640883,77.011483
1356,U00364,BakkarWala Crossing,1356.0,28.6439,77.0167
1357,U00374,Chanchal Park,1357.0,28.6463,77.021333
1358,DC3872,Kotla Vihar Phase II,1358.0,28.648417,77.02516700000002
1359,DC3877,TilangPur Kotla,1359.0,28.649733,77.027233
1360,U99750A,BrahmPuri Colony,1360.0,28.652383,77.0325
1361,DC3874,PS Ranhola,1361.0,28.653617,77.035433
1362,DC3875,Ranhola II,1362.0,28.654767,77.037983
1363,U00444,Ranhola Village,1363.0,28.6561,77.04065
1364,U00479,Ranhola Extension,1364.0,28.658483,77.043817
1365,U00500,Rishal Garden,1365.0,28.6619,77.048783
1366,U00510,Nilothi Crossing,1366.0,28.664533,77.052633
1367,U00524,ShivRam Park,1367.0,28.667833,77.055183
1368,U00534,Narain DharamKanta,1368.0,28.670883,77.05775
1369,U00545,Aman Puri,1369.0,28.673183,77.0597
1370,U00565,Kamruddin Nagar,1370.0,28.6747,77.0611
1371,DC3876,Nangloi Post Office,1371.0,28.679883,77.066
1372,U00595,Nangloi,1372.0,28.681617,77.06725
1373,U00615,Sultan Puri Crossing,1373.0,28.682317,77.068783
1374,U00647A,Surajmal Stadium,1374.0,28.682083,77.07300000000002
1375,U00716,Jwala Puri / Nangloi Depot,1375.0,28.681417,77.0791
1376,U00768,Inder Enclave,1376.0,28.680933000000003,77.08421700000002
1377,U00828,Udyog Nagar,1377.0,28.6803,77.0893
1378,U00881,Peera Garhi Metro Station,1378.0,28.68,77.0929
1379,U00897,Peera Garhi Chowk,1379.0,28.6803,77.0944
1380,U00905,B-Block Mangolpuri,1380.0,28.6881,77.0951
1381,U00847,Q-Block Mangolpuri,1381.0,28.6877,77.0913
1382,DC4472,Mundhela Khurd Village,1382.0,28.617265000000003,76.893125
1383,DC4473,Mundhela Khurd School,1383.0,28.616097,76.89664599999998
1384,DC4470,Mundhela School II,1384.0,28.614073,76.89572700000002
1385,DC4468,Mundhela Kalan Village,1385.0,28.60968,76.89358100000003
1386,DC4465,Mundhela Kalan School,1386.0,28.605246,76.89375600000002
1387,U99773,Mundhela Crossing,1387.0,28.59765,76.895133
1388,U99774,Mata Din Kaur Public School,1388.0,28.5977,76.8988
1389,DC4011,Ujwa Gaon,1389.0,28.568767,76.906767
1390,DC4012,Dariyapur Village / Malikpur Crossing,1390.0,28.552433,76.907767
1391,DC4430,Jhul-Jhuli Check Post / Ghumanhera Crossing,1391.0,28.535481,76.90975300000002
1392,DC4428,Ghuman Hera DTC Depot,1392.0,28.534141,76.915295
1393,DC4792,Ghuman Hera Village Main Road,1393.0,28.532369,76.919143
1394,DC5498,khera Village,1394.0,28.59923400000001,76.967138
1395,DC4610,Ber Sarai,1395.0,28.550617,77.181617
1396,DC4609,Ber Sarai,1396.0,28.549483,77.180617
1397,DC4608,School Of Physical Science,1397.0,28.546433,77.17943299999997
1398,DC4607,FAI,1398.0,28.543633000000003,77.1801
1399,DC4606,Sanskrit Vidyapeeth,1399.0,28.541867,77.18305
1400,DC4605,Katwaria Sarai,1400.0,28.540483000000002,77.18561700000002
1401,DC4604,Qutub Hotel,1401.0,28.5391,77.19
1402,DC4603,NCERT,1402.0,28.537767,77.193833
1403,U02505,Safdurjung Terminal,1403.0,28.579581,77.214163
1404,U02483,Vikas Sadan,1404.0,28.5766,77.2134
1405,U02473,AIIMS Ring Road,1405.0,28.56915,77.21243299999998
1406,U02556,South Extension,1406.0,28.5689,77.2181
1407,U02600,South Extension,1407.0,28.5688,77.2206
1408,U03186,Maharani Bagh / Ashram,1408.0,28.576633,77.26445
1409,U03201,Bala Sahib Gurudwara,1409.0,28.5812,77.266
1410,U03139,Sarai Kale Khan ISBT,1410.0,28.587117,77.259117
1411,U03139HT,Sarai Kale Khan ISBT,1411.0,28.590333,77.2581
1412,U03221,Nizamuddin Road Bridge / CPWD Office,1412.0,28.604417,77.269467
1413,DC3669,Khel Gaon CWG Village,1413.0,28.606621,77.274337
1414,DC0126,Akshardham Temple / Pusta Crossing,1414.0,28.612617,77.28196700000002
1415,U03375,Samaspur Jagir Village / Pandav Nagar,1415.0,28.615381,77.284409
1416,DC0128,Sanjay Lake Trilokpuri,1416.0,28.62015,77.2955
1417,DC0129,East Vinod Nagar Depot,1417.0,28.6219076,77.3000612
1418,DC0130,Khichdipur,1418.0,28.6258,77.31205
1419,DC0131,Gazipur NH-24 Crossing,1419.0,28.630367,77.316333
1420,U03662,Gazipur Village,1420.0,28.63225,77.31568299999998
1422,U00371,Mundka Main Rohtak Road School,1422.0,28.683033000000002,77.024517
1423,U00593,Lokesh Cinema Nangloi,1423.0,28.6822,77.06003299999998
1424,U99642,Nangloi Metro Station,1424.0,28.682283,77.064429
1425,U00919,Peera Garhi Chowk,1425.0,28.67953300000001,77.09575
1426,U00984,Paschim Vihar Super Bazar (West Metro Station),1426.0,28.6788666666667,77.10075
1427,U01020,Multan Nagar,1427.0,28.6783,77.105783
1428,U01035,New Multan Nagar,1428.0,28.67755,77.1116
1429,U01084,Ordinance Depot,1429.0,28.677133,77.11501700000002
1430,U01121,Madipur JJ Colony Metro Station,1430.0,28.676383,77.1205
1431,U01168,Madipur Village,1431.0,28.675967,77.12383299999998
1432,U01225,SPM College,1432.0,28.675417,77.128033
1433,U01264,Shivaji Park,1433.0,28.674967,77.131617
1434,U01281,Agarsen Hospital,1434.0,28.6745333333333,77.1348166666667
1436,U01402,Shakurpur Shiv Mandir,1436.0,28.680273,77.142183
1437,U01540,Wazirpur Depot / Subhash Place Depot,1437.0,28.69485,77.15485
1438,U01574,Prem Bari Pull,1438.0,28.700267,77.158283
1439,U01610,Shalimar Bagh,1439.0,28.701283,77.161967
1440,U01655,Ashok Vihar Xing,1440.0,28.7021,77.16435
1441,U01720,Shalimar Bagh,1441.0,28.70377,77.169044
1442,U01851,Azadpur Terminal,1442.0,28.7072,77.1783
1443,U99850,High Court,1443.0,28.6093,77.23845
1444,U02826,Art Gallery,1444.0,28.61035,77.233517
1445,U02759,Baroda House,1445.0,28.617221,77.228557
1446,U02696,Bhartiya Vidya Bhawan,1446.0,28.6219,77.2258
1447,U10001,Max Muller Bhawan,1447.0,28.6232,77.2251
1448,U02626,Scindia House,1448.0,28.6287,77.2219
1449,U02514,Shivaji Stadium Terminal,1449.0,28.63308300000001,77.21545
1451,U01808,East Patel Nagar,1451.0,28.6404,77.1744
1452,U01811,NPL Colony,1452.0,28.63725,77.17465
1453,U01787,R-Block Rajendra Nagar,1453.0,28.6328,77.173
1454,U01762,Janak Vihar,1454.0,28.6312,77.1712
1455,U01692,Pusa Quarters,1455.0,28.630033,77.166983
1456,U01620,NASC Dasghara,1456.0,28.6254,77.1622
1457,U01595,Todapur Village,1457.0,28.6228,77.1592
1458,U01519,MonitoringandReceiving Station,1458.0,28.6262,77.1534
1459,U01490,Inderpuri A-Block,1459.0,28.6287,77.1511
1460,U01469,Inder Puri JJ Colony,1460.0,28.6336,77.1479
1461,U01456,Inder Puri (Krishi Kunj),1461.0,28.6372,77.1466
1462,U01420,Loha Mandi,1462.0,28.6395,77.14393299999998
1463,U01347,Payal Cinema,1463.0,28.6309,77.1383
1464,DC3721,Naraina Vihar / Indra Market,1464.0,28.626533,77.134783
1465,U01230,Mayapuri Depot,1465.0,28.63693300000001,77.1289
1466,U01216,Government Press,1466.0,28.634183,77.127517
1467,U01165,Metal Forging,1467.0,28.62945,77.12343299999998
1468,DC3910,BE Block Hari Nagar/ESI Dispensary,1468.0,28.6274,77.12168299999998
1469,U01128,PS Mayapuri,1469.0,28.625217,77.119867
1470,NS0600,Bobby Soap,1470.0,28.6238,77.1188
1471,U01097,Gulab House,1471.0,28.62238300000001,77.117417
1472,U01068,Zunk Market,1472.0,28.618117,77.112183
1473,DC3915,Maya Enclave,1473.0,28.616667,77.110233
1474,U00906,Desu Colony Janak Puri,1474.0,28.609871,77.095047
1475,U00852,Janak Cinema,1475.0,28.610881,77.092159
1476,DC4708,Raghu Nagar (Janak Puri),1476.0,28.61173,77.090236
1477,DC4709,Dabri Crossing (Pankha Road),1477.0,28.613716,77.085675
1478,U00733,C-2 Janak Puri,1478.0,28.61574,77.081582
1479,U00694,C-1 Janak Puri,1479.0,28.617125,77.07861899999997
1480,U02565,Peeli Kothi,1480.0,28.6624,77.2181
1481,U02479,Tees Hazari Animal Hospital Mori Gate,1481.0,28.6644,77.215233
1482,U02397,Azad Market,1482.0,28.6643,77.2081
1483,U01283,Agarsen Hospital,1483.0,28.674325,77.13388499999998
1484,U01263,Shivaji Park,1484.0,28.674683,77.131433
1485,U01222,SPM College,1485.0,28.6751,77.1281
1486,U01183,Madipur Village,1486.0,28.67555,77.12518299999998
1487,U01117,Madipur JJ Colony Metro Station,1487.0,28.676398,77.118204
1488,U01085,Ordinance Depot,1488.0,28.6768,77.1148
1489,DC3659,Shiva Enclave/ New Multan Nagar,1489.0,28.6772,77.111767
1490,U01018,Multan Nagar,1490.0,28.678083,77.105467
1491,U00981,Paschim Vihar Super Bazar (West Metro Station),1491.0,28.6787166666667,77.1005
1492,DC3660,Peeragarhi Chowk,1492.0,28.67915,77.096067
1493,U00854,Peera Garhi Metro Station,1493.0,28.679667,77.092833
1494,U00830,Udyog Nagar,1494.0,28.67995,77.0895
1495,U00772,Inder Enclave,1495.0,28.680517,77.08408299999998
1496,U00708,Jwala Puri / Nangloi Depot,1496.0,28.6812,77.078917
1497,U00677,Surajmal Stadium,1497.0,28.68178300000001,77.072983
1498,U00614,Sultanpuri Crossing,1498.0,28.682,77.069317
1499,U00592,Nangloi Metro Station,1499.0,28.682006,77.064933
1500,U00576,Nangloi JJ Colony Lokesh Cinema,1500.0,28.682085,77.058786
1501,DC3711,Qamruddin Nagar Terminal,1501.0,28.68199000000001,77.05391999999998
1502,U99951,Lodhi Colony,1502.0,28.584867,77.224367
1503,U02657,18-Block Lodhi Colony,1503.0,28.58745,77.22405
1504,U99897,Lodi Colony Corner,1504.0,28.5908,77.225
